candidate_id,skills,qualification,experience_level,job_role
249,"PHP, Symfony, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
250,"Solidity, Web3, Ethereum, JavaScript",Bachelor's in Computer Science,Mid,Blockchain Developer
251,"React, TypeScript, HTML, CSS",Bachelor's in Computer Science,Entry,Frontend Developer
252,"Java, Spring, SQL, Microservices",Bachelor's in Software Engineering,Senior,Backend Developer
253,"Marketing Campaigns, Social Media, Analytics",Bachelor's in Marketing,Mid,Marketing
254,"HR Policies, Recruitment, Training",Master's in Human Resources,Senior,HR
255,"C#, ASP.NET, SQL Server, Azure",Bachelor's in Computer Science,Mid,C# Developer
256,"Swift, iOS Development, UI/UX, Core Data",Bachelor's in Computer Science,Entry,Mobile Developer
257,"Penetration Testing, Firewalls, SIEM",Master's in Cybersecurity,Senior,Cybersecurity Engineer
258,"Scrum, Agile, Project Management",Master's in Business Administration,Mid,Software Project Manager
259,"Python, Pandas, SQL, Tableau",Master's in Data Science,Entry,Data Analyst
260,"Kubernetes, Helm, AWS, Docker",Bachelor's in Computer Science,Senior,Kubernetes Operations Engineer
261,"HTML, CSS, JavaScript, Vue.js",Bachelor's in Information Technology,Mid,Web Developer
262,"Python, TensorFlow, NLP, Deep Learning",PhD in Artificial Intelligence,Senior,AIML
263,"Java, Kotlin, Android SDK, REST APIs",Bachelor's in Software Engineering,Mid,Mobile Developer
264,"Python, Flask, JavaScript, SQL",Bachelor's in Computer Science,Entry,Full Stack Python Developer
265,"Java, Spring, React, AWS",Master's in Software Engineering,Senior,Full Stack Java Developer
266,"Adobe XD, Figma, UI/UX, Prototyping",Bachelor's in Graphic Design,Mid,Designer
267,"SQL, R, Data Visualization, Statistics",Bachelor's in Statistics,Entry,Data Analyst
268,"C++, Unity, Game Design, VR",Bachelor's in Game Development,Mid,Game Developer
269,"AWS, Jenkins, Docker, Terraform",Bachelor's in Computer Science,Senior,DevOps Engineer
270,"PHP, Laravel, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
271,"Python, TensorFlow, Keras, NLP",Master's in Data Science,Mid,Data Scientist
272,"Solidity, Ethereum, Web3, Blockchain",Bachelor's in Computer Science,Senior,Blockchain Developer
273,"React, JavaScript, HTML, CSS, Redux",Bachelor's in Computer Science,Mid,Frontend Developer
274,"Java, Hibernate, SQL, REST APIs",Bachelor's in Software Engineering,Senior,Backend Developer
275,"Digital Marketing, SEO, PPC, Analytics",Bachelor's in Marketing,Mid,Marketing
276,"HR Management, Recruitment, Employee Relations",Master's in Human Resources,Senior,HR
277,"C#, .NET Core, Azure, SQL Server",Bachelor's in Computer Science,Mid,C# Developer
278,"Swift, iOS, Xcode, UI/UX",Bachelor's in Computer Science,Entry,Mobile Developer
279,"Network Security, Ethical Hacking, SIEM",Master's in Cybersecurity,Senior,Cybersecurity Engineer
280,"Agile, JIRA, Stakeholder Management",Master's in Business Administration,Mid,Software Project Manager
281,"Python, R, SQL, Machine Learning",Master's in Data Science,Senior,Data Scientist
282,"Figma, Sketch, UI/UX, Wireframing",Bachelor's in Design,Entry,Designer
283,"Kubernetes, Docker, GCP, CI/CD",Bachelor's in Computer Science,Mid,Kubernetes Operations Engineer
284,"JavaScript, Node.js, Express, MongoDB",Bachelor's in Information Technology,Entry,Web Developer
285,"Python, Django, PostgreSQL, JavaScript",Bachelor's in Computer Science,Mid,Full Stack Python Developer
286,"Java, Spring Boot, Angular, AWS",Master's in Software Engineering,Senior,Full Stack Java Developer
287,"C++, Unreal Engine, VR Development",Bachelor's in Game Development,Mid,Game Developer
288,"AWS, Terraform, Jenkins, Linux",Bachelor's in Computer Science,Senior,DevOps Engineer
289,"PHP, Symfony, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
290,"Solidity, Web3, Ethereum, JavaScript",Bachelor's in Computer Science,Mid,Blockchain Developer
291,"React, TypeScript, HTML, CSS",Bachelor's in Computer Science,Entry,Frontend Developer
292,"Java, Spring, SQL, Microservices",Bachelor's in Software Engineering,Senior,Backend Developer
293,"Marketing Campaigns, Social Media, Analytics",Bachelor's in Marketing,Mid,Marketing
294,"HR Policies, Recruitment, Training",Master's in Human Resources,Senior,HR
295,"C#, ASP.NET, SQL Server, Azure",Bachelor's in Computer Science,Mid,C# Developer
296,"Swift, iOS Development, UI/UX, Core Data",Bachelor's in Computer Science,Entry,Mobile Developer
297,"Penetration Testing, Firewalls, SIEM",Master's in Cybersecurity,Senior,Cybersecurity Engineer
298,"Scrum, Agile, Project Management",Master's in Business Administration,Mid,Software Project Manager
299,"Python, Pandas, SQL, Tableau",Master's in Data Science,Entry,Data Analyst
300,"Kubernetes, Helm, AWS, Docker",Bachelor's in Computer Science,Senior,Kubernetes Operations Engineer
301,"HTML, CSS, JavaScript, Vue.js",Bachelor's in Information Technology,Mid,Web Developer
302,"Python, TensorFlow, NLP, Deep Learning",PhD in Artificial Intelligence,Senior,AIML
303,"Java, Kotlin, Android SDK, REST APIs",Bachelor's in Software Engineering,Mid,Mobile Developer
304,"Python, Flask, JavaScript, SQL",Bachelor's in Computer Science,Entry,Full Stack Python Developer
305,"Java, Spring, React, AWS",Master's in Software Engineering,Senior,Full Stack Java Developer
306,"Adobe XD, Figma, UI/UX, Prototyping",Bachelor's in Graphic Design,Mid,Designer
307,"SQL, R, Data Visualization, Statistics",Bachelor's in Statistics,Entry,Data Analyst
308,"C++, Unity, Game Design, VR",Bachelor's in Game Development,Mid,Game Developer
309,"AWS, Jenkins, Docker, Terraform",Bachelor's in Computer Science,Senior,DevOps Engineer
310,"PHP, Laravel, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
311,"Python, TensorFlow, Keras, NLP",Master's in Data Science,Mid,Data Scientist
312,"Solidity, Ethereum, Web3, Blockchain",Bachelor's in Computer Science,Senior,Blockchain Developer
313,"React, JavaScript, HTML, CSS, Redux",Bachelor's in Computer Science,Mid,Frontend Developer
314,"Java, Hibernate, SQL, REST APIs",Bachelor's in Software Engineering,Senior,Backend Developer
315,"Digital Marketing, SEO, PPC, Analytics",Bachelor's in Marketing,Mid,Marketing
316,"HR Management, Recruitment, Employee Relations",Master's in Human Resources,Senior,HR
317,"C#, .NET Core, Azure, SQL Server",Bachelor's in Computer Science,Mid,C# Developer
318,"Swift, iOS, Xcode, UI/UX",Bachelor's in Computer Science,Entry,Mobile Developer
319,"Network Security, Ethical Hacking, SIEM",Master's in Cybersecurity,Senior,Cybersecurity Engineer
320,"Agile, JIRA, Stakeholder Management",Master's in Business Administration,Mid,Software Project Manager
321,"Python, R, SQL, Machine Learning",Master's in Data Science,Senior,Data Scientist
322,"Figma, Sketch, UI/UX, Wireframing",Bachelor's in Design,Entry,Designer
323,"Kubernetes, Docker, GCP, CI/CD",Bachelor's in Computer Science,Mid,Kubernetes Operations Engineer
324,"JavaScript, Node.js, Express, MongoDB",Bachelor's in Information Technology,Entry,Web Developer
325,"Python, Django, PostgreSQL, JavaScript",Bachelor's in Computer Science,Mid,Full Stack Python Developer
326,"Java, Spring Boot, Angular, AWS",Master's in Software Engineering,Senior,Full Stack Java Developer
327,"C++, Unreal Engine, VR Development",Bachelor's in Game Development,Mid,Game Developer
328,"AWS, Terraform, Jenkins, Linux",Bachelor's in Computer Science,Senior,DevOps Engineer
329,"PHP, Symfony, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
330,"Solidity, Web3, Ethereum, JavaScript",Bachelor's in Computer Science,Mid,Blockchain Developer
331,"React, TypeScript, HTML, CSS",Bachelor's in Computer Science,Entry,Frontend Developer
332,"Java, Spring, SQL, Microservices",Bachelor's in Software Engineering,Senior,Backend Developer
333,"Marketing Campaigns, Social Media, Analytics",Bachelor's in Marketing,Mid,Marketing
334,"HR Policies, Recruitment, Training",Master's in Human Resources,Senior,HR
335,"C#, ASP.NET, SQL Server, Azure",Bachelor's in Computer Science,Mid,C# Developer
336,"Swift, iOS Development, UI/UX, Core Data",Bachelor's in Computer Science,Entry,Mobile Developer
337,"Penetration Testing, Firewalls, SIEM",Master's in Cybersecurity,Senior,Cybersecurity Engineer
338,"Scrum, Agile, Project Management",Master's in Business Administration,Mid,Software Project Manager
339,"Python, Pandas, SQL, Tableau",Master's in Data Science,Entry,Data Analyst
340,"Kubernetes, Helm, AWS, Docker",Bachelor's in Computer Science,Senior,Kubernetes Operations Engineer
341,"HTML, CSS, JavaScript, Vue.js",Bachelor's in Information Technology,Mid,Web Developer
342,"Python, TensorFlow, NLP, Deep Learning",PhD in Artificial Intelligence,Senior,AIML
343,"Java, Kotlin, Android SDK, REST APIs",Bachelor's in Software Engineering,Mid,Mobile Developer
344,"Python, Flask, JavaScript, SQL",Bachelor's in Computer Science,Entry,Full Stack Python Developer
345,"Java, Spring, React, AWS",Master's in Software Engineering,Senior,Full Stack Java Developer
346,"Adobe XD, Figma, UI/UX, Prototyping",Bachelor's in Graphic Design,Mid,Designer
347,"SQL, R, Data Visualization, Statistics",Bachelor's in Statistics,Entry,Data Analyst
348,"C++, Unity, Game Design, VR",Bachelor's in Game Development,Mid,Game Developer
349,"AWS, Jenkins, Docker, Terraform",Bachelor's in Computer Science,Senior,DevOps Engineer
350,"PHP, Laravel, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
351,"Python, TensorFlow, Keras, NLP",Master's in Data Science,Mid,Data Scientist
352,"Solidity, Ethereum, Web3, Blockchain",Bachelor's in Computer Science,Senior,Blockchain Developer
353,"React, JavaScript, HTML, CSS, Redux",Bachelor's in Computer Science,Mid,Frontend Developer
354,"Java, Hibernate, SQL, REST APIs",Bachelor's in Software Engineering,Senior,Backend Developer
355,"Digital Marketing, SEO, PPC, Analytics",Bachelor's in Marketing,Mid,Marketing
356,"HR Management, Recruitment, Employee Relations",Master's in Human Resources,Senior,HR
357,"C#, .NET Core, Azure, SQL Server",Bachelor's in Computer Science,Mid,C# Developer
358,"Swift, iOS, Xcode, UI/UX",Bachelor's in Computer Science,Entry,Mobile Developer
359,"Network Security, Ethical Hacking, SIEM",Master's in Cybersecurity,Senior,Cybersecurity Engineer
360,"Agile, JIRA, Stakeholder Management",Master's in Business Administration,Mid,Software Project Manager
361,"Python, R, SQL, Machine Learning",Master's in Data Science,Senior,Data Scientist
362,"Figma, Sketch, UI/UX, Wireframing",Bachelor's in Design,Entry,Designer
363,"Kubernetes, Docker, GCP, CI/CD",Bachelor's in Computer Science,Mid,Kubernetes Operations Engineer
364,"JavaScript, Node.js, Express, MongoDB",Bachelor's in Information Technology,Entry,Web Developer
365,"Python, Django, PostgreSQL, JavaScript",Bachelor's in Computer Science,Mid,Full Stack Python Developer
366,"Java, Spring Boot, Angular, AWS",Master's in Software Engineering,Senior,Full Stack Java Developer
367,"C++, Unreal Engine, VR Development",Bachelor's in Game Development,Mid,Game Developer
368,"AWS, Terraform, Jenkins, Linux",Bachelor's in Computer Science,Senior,DevOps Engineer
369,"PHP, Symfony, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
370,"Solidity, Web3, Ethereum, JavaScript",Bachelor's in Computer Science,Mid,Blockchain Developer
371,"React, TypeScript, HTML, CSS",Bachelor's in Computer Science,Entry,Frontend Developer
372,"Java, Spring, SQL, Microservices",Bachelor's in Software Engineering,Senior,Backend Developer
373,"Marketing Campaigns, Social Media, Analytics",Bachelor's in Marketing,Mid,Marketing
374,"HR Policies, Recruitment, Training",Master's in Human Resources,Senior,HR
375,"C#, ASP.NET, SQL Server, Azure",Bachelor's in Computer Science,Mid,C# Developer
376,"Swift, iOS Development, UI/UX, Core Data",Bachelor's in Computer Science,Entry,Mobile Developer
377,"Penetration Testing, Firewalls, SIEM",Master's in Cybersecurity,Senior,Cybersecurity Engineer
378,"Scrum, Agile, Project Management",Master's in Business Administration,Mid,Software Project Manager
379,"Python, Pandas, SQL, Tableau",Master's in Data Science,Entry,Data Analyst
380,"Kubernetes, Helm, AWS, Docker",Bachelor's in Computer Science,Senior,Kubernetes Operations Engineer
381,"HTML, CSS, JavaScript, Vue.js",Bachelor's in Information Technology,Mid,Web Developer
382,"Python, TensorFlow, NLP, Deep Learning",PhD in Artificial Intelligence,Senior,AIML
383,"Java, Kotlin, Android SDK, REST APIs",Bachelor's in Software Engineering,Mid,Mobile Developer
384,"Python, Flask, JavaScript, SQL",Bachelor's in Computer Science,Entry,Full Stack Python Developer
385,"Java, Spring, React, AWS",Master's in Software Engineering,Senior,Full Stack Java Developer
386,"Adobe XD, Figma, UI/UX, Prototyping",Bachelor's in Graphic Design,Mid,Designer
387,"SQL, R, Data Visualization, Statistics",Bachelor's in Statistics,Entry,Data Analyst
388,"C++, Unity, Game Design, VR",Bachelor's in Game Development,Mid,Game Developer
389,"AWS, Jenkins, Docker, Terraform",Bachelor's in Computer Science,Senior,DevOps Engineer
390,"PHP, Laravel, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
391,"Python, TensorFlow, Keras, NLP",Master's in Data Science,Mid,Data Scientist
392,"Solidity, Ethereum, Web3, Blockchain",Bachelor's in Computer Science,Senior,Blockchain Developer
393,"React, JavaScript, HTML, CSS, Redux",Bachelor's in Computer Science,Mid,Frontend Developer
394,"Java, Hibernate, SQL, REST APIs",Bachelor's in Software Engineering,Senior,Backend Developer
395,"Digital Marketing, SEO, PPC, Analytics",Bachelor's in Marketing,Mid,Marketing
396,"HR Management, Recruitment, Employee Relations",Master's in Human Resources,Senior,HR
397,"C#, .NET Core, Azure, SQL Server",Bachelor's in Computer Science,Mid,C# Developer
398,"Swift, iOS, Xcode, UI/UX",Bachelor's in Computer Science,Entry,Mobile Developer
399,"Network Security, Ethical Hacking, SIEM",Master's in Cybersecurity,Senior,Cybersecurity Engineer
400,"Agile, JIRA, Stakeholder Management",Master's in Business Administration,Mid,Software Project Manager
401,"Python, R, SQL, Machine Learning",Master's in Data Science,Senior,Data Scientist
402,"Figma, Sketch, UI/UX, Wireframing",Bachelor's in Design,Entry,Designer
403,"Kubernetes, Docker, GCP, CI/CD",Bachelor's in Computer Science,Mid,Kubernetes Operations Engineer
404,"JavaScript, Node.js, Express, MongoDB",Bachelor's in Information Technology,Entry,Web Developer
405,"Python, Django, PostgreSQL, JavaScript",Bachelor's in Computer Science,Mid,Full Stack Python Developer
406,"Java, Spring Boot, Angular, AWS",Master's in Software Engineering,Senior,Full Stack Java Developer
407,"C++, Unreal Engine, VR Development",Bachelor's in Game Development,Mid,Game Developer
408,"AWS, Terraform, Jenkins, Linux",Bachelor's in Computer Science,Senior,DevOps Engineer
409,"PHP, Symfony, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
410,"Solidity, Web3, Ethereum, JavaScript",Bachelor's in Computer Science,Mid,Blockchain Developer
411,"React, TypeScript, HTML, CSS",Bachelor's in Computer Science,Entry,Frontend Developer
412,"Java, Spring, SQL, Microservices",Bachelor's in Software Engineering,Senior,Backend Developer
413,"Marketing Campaigns, Social Media, Analytics",Bachelor's in Marketing,Mid,Marketing
414,"HR Policies, Recruitment, Training",Master's in Human Resources,Senior,HR
415,"C#, ASP.NET, SQL Server, Azure",Bachelor's in Computer Science,Mid,C# Developer
416,"Swift, iOS Development, UI/UX, Core Data",Bachelor's in Computer Science,Entry,Mobile Developer
417,"Penetration Testing, Firewalls, SIEM",Master's in Cybersecurity,Senior,Cybersecurity Engineer
418,"Scrum, Agile, Project Management",Master's in Business Administration,Mid,Software Project Manager
419,"Python, Pandas, SQL, Tableau",Master's in Data Science,Entry,Data Analyst
420,"Kubernetes, Helm, AWS, Docker",Bachelor's in Computer Science,Senior,Kubernetes Operations Engineer
421,"HTML, CSS, JavaScript, Vue.js",Bachelor's in Information Technology,Mid,Web Developer
422,"Python, TensorFlow, NLP, Deep Learning",PhD in Artificial Intelligence,Senior,AIML
423,"Java, Kotlin, Android SDK, REST APIs",Bachelor's in Software Engineering,Mid,Mobile Developer
424,"Python, Flask, JavaScript, SQL",Bachelor's in Computer Science,Entry,Full Stack Python Developer
425,"Java, Spring, React, AWS",Master's in Software Engineering,Senior,Full Stack Java Developer
426,"Adobe XD, Figma, UI/UX, Prototyping",Bachelor's in Graphic Design,Mid,Designer
427,"SQL, R, Data Visualization, Statistics",Bachelor's in Statistics,Entry,Data Analyst
428,"C++, Unity, Game Design, VR",Bachelor's in Game Development,Mid,Game Developer
429,"AWS, Jenkins, Docker, Terraform",Bachelor's in Computer Science,Senior,DevOps Engineer
430,"PHP, Laravel, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
431,"Python, TensorFlow, Keras, NLP",Master's in Data Science,Mid,Data Scientist
432,"Solidity, Ethereum, Web3, Blockchain",Bachelor's in Computer Science,Senior,Blockchain Developer
433,"React, JavaScript, HTML, CSS, Redux",Bachelor's in Computer Science,Mid,Frontend Developer
434,"Java, Hibernate, SQL, REST APIs",Bachelor's in Software Engineering,Senior,Backend Developer
435,"Digital Marketing, SEO, PPC, Analytics",Bachelor's in Marketing,Mid,Marketing
436,"HR Management, Recruitment, Employee Relations",Master's in Human Resources,Senior,HR
437,"C#, .NET Core, Azure, SQL Server",Bachelor's in Computer Science,Mid,C# Developer
438,"Swift, iOS, Xcode, UI/UX",Bachelor's in Computer Science,Entry,Mobile Developer
439,"Network Security, Ethical Hacking, SIEM",Master's in Cybersecurity,Senior,Cybersecurity Engineer
440,"Agile, JIRA, Stakeholder Management",Master's in Business Administration,Mid,Software Project Manager
441,"Python, R, SQL, Machine Learning",Master's in Data Science,Senior,Data Scientist
442,"Figma, Sketch, UI/UX, Wireframing",Bachelor's in Design,Entry,Designer
443,"Kubernetes, Docker, GCP, CI/CD",Bachelor's in Computer Science,Mid,Kubernetes Operations Engineer
444,"JavaScript, Node.js, Express, MongoDB",Bachelor's in Information Technology,Entry,Web Developer
445,"Python, Django, PostgreSQL, JavaScript",Bachelor's in Computer Science,Mid,Full Stack Python Developer
446,"Java, Spring Boot, Angular, AWS",Master's in Software Engineering,Senior,Full Stack Java Developer
447,"C++, Unreal Engine, VR Development",Bachelor's in Game Development,Mid,Game Developer
448,"AWS, Terraform, Jenkins, Linux",Bachelor's in Computer Science,Senior,DevOps Engineer
449,"PHP, Symfony, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
450,"Solidity, Web3, Ethereum, JavaScript",Bachelor's in Computer Science,Mid,Blockchain Developer
451,"React, TypeScript, HTML, CSS",Bachelor's in Computer Science,Entry,Frontend Developer
452,"Java, Spring, SQL, Microservices",Bachelor's in Software Engineering,Senior,Backend Developer
453,"Marketing Campaigns, Social Media, Analytics",Bachelor's in Marketing,Mid,Marketing
454,"HR Policies, Recruitment, Training",Master's in Human Resources,Senior,HR
455,"C#, ASP.NET, SQL Server, Azure",Bachelor's in Computer Science,Mid,C# Developer
456,"Swift, iOS Development, UI/UX, Core Data",Bachelor's in Computer Science,Entry,Mobile Developer
457,"Penetration Testing, Firewalls, SIEM",Master's in Cybersecurity,Senior,Cybersecurity Engineer
458,"Scrum, Agile, Project Management",Master's in Business Administration,Mid,Software Project Manager
459,"Python, Pandas, SQL, Tableau",Master's in Data Science,Entry,Data Analyst
460,"Kubernetes, Helm, AWS, Docker",Bachelor's in Computer Science,Senior,Kubernetes Operations Engineer
461,"HTML, CSS, JavaScript, Vue.js",Bachelor's in Information Technology,Mid,Web Developer
462,"Python, TensorFlow, NLP, Deep Learning",PhD in Artificial Intelligence,Senior,AIML
463,"Java, Kotlin, Android SDK, REST APIs",Bachelor's in Software Engineering,Mid,Mobile Developer
464,"Python, Flask, JavaScript, SQL",Bachelor's in Computer Science,Entry,Full Stack Python Developer
465,"Java, Spring, React, AWS",Master's in Software Engineering,Senior,Full Stack Java Developer
466,"Adobe XD, Figma, UI/UX, Prototyping",Bachelor's in Graphic Design,Mid,Designer
467,"SQL, R, Data Visualization, Statistics",Bachelor's in Statistics,Entry,Data Analyst
468,"C++, Unity, Game Design, VR",Bachelor's in Game Development,Mid,Game Developer
469,"AWS, Jenkins, Docker, Terraform",Bachelor's in Computer Science,Senior,DevOps Engineer
470,"PHP, Laravel, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
471,"Python, TensorFlow, Keras, NLP",Master's in Data Science,Mid,Data Scientist
472,"Solidity, Ethereum, Web3, Blockchain",Bachelor's in Computer Science,Senior,Blockchain Developer
473,"React, JavaScript, HTML, CSS, Redux",Bachelor's in Computer Science,Mid,Frontend Developer
474,"Java, Hibernate, SQL, REST APIs",Bachelor's in Software Engineering,Senior,Backend Developer
475,"Digital Marketing, SEO, PPC, Analytics",Bachelor's in Marketing,Mid,Marketing
476,"HR Management, Recruitment, Employee Relations",Master's in Human Resources,Senior,HR
477,"C#, .NET Core, Azure, SQL Server",Bachelor's in Computer Science,Mid,C# Developer
478,"Swift, iOS, Xcode, UI/UX",Bachelor's in Computer Science,Entry,Mobile Developer
479,"Network Security, Ethical Hacking, SIEM",Master's in Cybersecurity,Senior,Cybersecurity Engineer
480,"Agile, JIRA, Stakeholder Management",Master's in Business Administration,Mid,Software Project Manager
481,"Python, R, SQL, Machine Learning",Master's in Data Science,Senior,Data Scientist
482,"Figma, Sketch, UI/UX, Wireframing",Bachelor's in Design,Entry,Designer
483,"Kubernetes, Docker, GCP, CI/CD",Bachelor's in Computer Science,Mid,Kubernetes Operations Engineer
484,"JavaScript, Node.js, Express, MongoDB",Bachelor's in Information Technology,Entry,Web Developer
485,"Python, Django, PostgreSQL, JavaScript",Bachelor's in Computer Science,Mid,Full Stack Python Developer
486,"Java, Spring Boot, Angular, AWS",Master's in Software Engineering,Senior,Full Stack Java Developer
487,"C++, Unreal Engine, VR Development",Bachelor's in Game Development,Mid,Game Developer
488,"AWS, Terraform, Jenkins, Linux",Bachelor's in Computer Science,Senior,DevOps Engineer
489,"PHP, Symfony, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
490,"Solidity, Web3, Ethereum, JavaScript",Bachelor's in Computer Science,Mid,Blockchain Developer
491,"React, TypeScript, HTML, CSS",Bachelor's in Computer Science,Entry,Frontend Developer
492,"Java, Spring, SQL, Microservices",Bachelor's in Software Engineering,Senior,Backend Developer
493,"Marketing Campaigns, Social Media, Analytics",Bachelor's in Marketing,Mid,Marketing
494,"HR Policies, Recruitment, Training",Master's in Human Resources,Senior,HR
495,"C#, ASP.NET, SQL Server, Azure",Bachelor's in Computer Science,Mid,C# Developer
496,"Swift, iOS Development, UI/UX, Core Data",Bachelor's in Computer Science,Entry,Mobile Developer
497,"Penetration Testing, Firewalls, SIEM",Master's in Cybersecurity,Senior,Cybersecurity Engineer
498,"Scrum, Agile, Project Management",Master's in Business Administration,Mid,Software Project Manager
499,"Python, Pandas, SQL, Tableau",Master's in Data Science,Entry,Data Analyst
