candidate_id,skills,qualification,experience_level,job_role
500,"Kubernetes, Helm, AWS, Docker",Bachelor's in Computer Science,Senior,Kubernetes Operations Engineer
501,"HTML, CSS, JavaScript, Vue.js",Bachelor's in Information Technology,Mid,Web Developer
502,"Python, TensorFlow, NLP, Deep Learning",PhD in Artificial Intelligence,Senior,AIML
503,"Java, Kotlin, Android SDK, REST APIs",Bachelor's in Software Engineering,Mid,Mobile Developer
504,"Python, Flask, JavaScript, SQL",Bachelor's in Computer Science,Entry,Full Stack Python Developer
505,"Java, Spring, React, AWS",Master's in Software Engineering,Senior,Full Stack Java Developer
506,"Adobe XD, Figma, UI/UX, Prototyping",Bachelor's in Graphic Design,Mid,Designer
507,"SQL, R, Data Visualization, Statistics",Bachelor's in Statistics,Entry,Data Analyst
508,"C++, Unity, Game Design, VR",Bachelor's in Game Development,Mid,Game Developer
509,"AWS, Jenkins, Docker, Terraform",Bachelor's in Computer Science,Senior,DevOps Engineer
510,"PHP, Laravel, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
511,"Python, TensorFlow, Keras, NLP",Master's in Data Science,Mid,Data Scientist
512,"Solidity, Ethereum, Web3, Blockchain",Bachelor's in Computer Science,Senior,Blockchain Developer
513,"React, JavaScript, HTML, CSS, Redux",Bachelor's in Computer Science,Mid,Frontend Developer
514,"Java, Hibernate, SQL, REST APIs",Bachelor's in Software Engineering,Senior,Backend Developer
515,"Digital Marketing, SEO, PPC, Analytics",Bachelor's in Marketing,Mid,Marketing
516,"HR Management, Recruitment, Employee Relations",Master's in Human Resources,Senior,HR
517,"C#, .NET Core, Azure, SQL Server",Bachelor's in Computer Science,Mid,C# Developer
518,"Swift, iOS, Xcode, UI/UX",Bachelor's in Computer Science,Entry,Mobile Developer
519,"Network Security, Ethical Hacking, SIEM",Master's in Cybersecurity,Senior,Cybersecurity Engineer
520,"Agile, JIRA, Stakeholder Management",Master's in Business Administration,Mid,Software Project Manager
521,"Python, R, SQL, Machine Learning",Master's in Data Science,Senior,Data Scientist
522,"Figma, Sketch, UI/UX, Wireframing",Bachelor's in Design,Entry,Designer
523,"Kubernetes, Docker, GCP, CI/CD",Bachelor's in Computer Science,Mid,Kubernetes Operations Engineer
524,"JavaScript, Node.js, Express, MongoDB",Bachelor's in Information Technology,Entry,Web Developer
525,"Python, Django, PostgreSQL, JavaScript",Bachelor's in Computer Science,Mid,Full Stack Python Developer
526,"Java, Spring Boot, Angular, AWS",Master's in Software Engineering,Senior,Full Stack Java Developer
527,"C++, Unreal Engine, VR Development",Bachelor's in Game Development,Mid,Game Developer
528,"AWS, Terraform, Jenkins, Linux",Bachelor's in Computer Science,Senior,DevOps Engineer
529,"PHP, Symfony, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
530,"Solidity, Web3, Ethereum, JavaScript",Bachelor's in Computer Science,Mid,Blockchain Developer
531,"React, TypeScript, HTML, CSS",Bachelor's in Computer Science,Entry,Frontend Developer
532,"Java, Spring, SQL, Microservices",Bachelor's in Software Engineering,Senior,Backend Developer
533,"Marketing Campaigns, Social Media, Analytics",Bachelor's in Marketing,Mid,Marketing
534,"HR Policies, Recruitment, Training",Master's in Human Resources,Senior,HR
535,"C#, ASP.NET, SQL Server, Azure",Bachelor's in Computer Science,Mid,C# Developer
536,"Swift, iOS Development, UI/UX, Core Data",Bachelor's in Computer Science,Entry,Mobile Developer
537,"Penetration Testing, Firewalls, SIEM",Master's in Cybersecurity,Senior,Cybersecurity Engineer
538,"Scrum, Agile, Project Management",Master's in Business Administration,Mid,Software Project Manager
539,"Python, Pandas, SQL, Tableau",Master's in Data Science,Entry,Data Analyst
540,"Kubernetes, Helm, AWS, Docker",Bachelor's in Computer Science,Senior,Kubernetes Operations Engineer
541,"HTML, CSS, JavaScript, Vue.js",Bachelor's in Information Technology,Mid,Web Developer
542,"Python, TensorFlow, NLP, Deep Learning",PhD in Artificial Intelligence,Senior,AIML
543,"Java, Kotlin, Android SDK, REST APIs",Bachelor's in Software Engineering,Mid,Mobile Developer
544,"Python, Flask, JavaScript, SQL",Bachelor's in Computer Science,Entry,Full Stack Python Developer
545,"Java, Spring, React, AWS",Master's in Software Engineering,Senior,Full Stack Java Developer
546,"Adobe XD, Figma, UI/UX, Prototyping",Bachelor's in Graphic Design,Mid,Designer
547,"SQL, R, Data Visualization, Statistics",Bachelor's in Statistics,Entry,Data Analyst
548,"C++, Unity, Game Design, VR",Bachelor's in Game Development,Mid,Game Developer
549,"AWS, Jenkins, Docker, Terraform",Bachelor's in Computer Science,Senior,DevOps Engineer
550,"PHP, Laravel, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
551,"Python, TensorFlow, Keras, NLP",Master's in Data Science,Mid,Data Scientist
552,"Solidity, Ethereum, Web3, Blockchain",Bachelor's in Computer Science,Senior,Blockchain Developer
553,"React, JavaScript, HTML, CSS, Redux",Bachelor's in Computer Science,Mid,Frontend Developer
554,"Java, Hibernate, SQL, REST APIs",Bachelor's in Software Engineering,Senior,Backend Developer
555,"Digital Marketing, SEO, PPC, Analytics",Bachelor's in Marketing,Mid,Marketing
556,"HR Management, Recruitment, Employee Relations",Master's in Human Resources,Senior,HR
557,"C#, .NET Core, Azure, SQL Server",Bachelor's in Computer Science,Mid,C# Developer
558,"Swift, iOS, Xcode, UI/UX",Bachelor's in Computer Science,Entry,Mobile Developer
559,"Network Security, Ethical Hacking, SIEM",Master's in Cybersecurity,Senior,Cybersecurity Engineer
560,"Agile, JIRA, Stakeholder Management",Master's in Business Administration,Mid,Software Project Manager
561,"Python, R, SQL, Machine Learning",Master's in Data Science,Senior,Data Scientist
562,"Figma, Sketch, UI/UX, Wireframing",Bachelor's in Design,Entry,Designer
563,"Kubernetes, Docker, GCP, CI/CD",Bachelor's in Computer Science,Mid,Kubernetes Operations Engineer
564,"JavaScript, Node.js, Express, MongoDB",Bachelor's in Information Technology,Entry,Web Developer
565,"Python, Django, PostgreSQL, JavaScript",Bachelor's in Computer Science,Mid,Full Stack Python Developer
566,"Java, Spring Boot, Angular, AWS",Master's in Software Engineering,Senior,Full Stack Java Developer
567,"C++, Unreal Engine, VR Development",Bachelor's in Game Development,Mid,Game Developer
568,"AWS, Terraform, Jenkins, Linux",Bachelor's in Computer Science,Senior,DevOps Engineer
569,"PHP, Symfony, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
570,"Solidity, Web3, Ethereum, JavaScript",Bachelor's in Computer Science,Mid,Blockchain Developer
571,"React, TypeScript, HTML, CSS",Bachelor's in Computer Science,Entry,Frontend Developer
572,"Java, Spring, SQL, Microservices",Bachelor's in Software Engineering,Senior,Backend Developer
573,"Marketing Campaigns, Social Media, Analytics",Bachelor's in Marketing,Mid,Marketing
574,"HR Policies, Recruitment, Training",Master's in Human Resources,Senior,HR
575,"C#, ASP.NET, SQL Server, Azure",Bachelor's in Computer Science,Mid,C# Developer
576,"Swift, iOS Development, UI/UX, Core Data",Bachelor's in Computer Science,Entry,Mobile Developer
577,"Penetration Testing, Firewalls, SIEM",Master's in Cybersecurity,Senior,Cybersecurity Engineer
578,"Scrum, Agile, Project Management",Master's in Business Administration,Mid,Software Project Manager
579,"Python, Pandas, SQL, Tableau",Master's in Data Science,Entry,Data Analyst
580,"Kubernetes, Helm, AWS, Docker",Bachelor's in Computer Science,Senior,Kubernetes Operations Engineer
581,"HTML, CSS, JavaScript, Vue.js",Bachelor's in Information Technology,Mid,Web Developer
582,"Python, TensorFlow, NLP, Deep Learning",PhD in Artificial Intelligence,Senior,AIML
583,"Java, Kotlin, Android SDK, REST APIs",Bachelor's in Software Engineering,Mid,Mobile Developer
584,"Python, Flask, JavaScript, SQL",Bachelor's in Computer Science,Entry,Full Stack Python Developer
585,"Java, Spring, React, AWS",Master's in Software Engineering,Senior,Full Stack Java Developer
586,"Adobe XD, Figma, UI/UX, Prototyping",Bachelor's in Graphic Design,Mid,Designer
587,"SQL, R, Data Visualization, Statistics",Bachelor's in Statistics,Entry,Data Analyst
588,"C++, Unity, Game Design, VR",Bachelor's in Game Development,Mid,Game Developer
589,"AWS, Jenkins, Docker, Terraform",Bachelor's in Computer Science,Senior,DevOps Engineer
590,"PHP, Laravel, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
591,"Python, TensorFlow, Keras, NLP",Master's in Data Science,Mid,Data Scientist
592,"Solidity, Ethereum, Web3, Blockchain",Bachelor's in Computer Science,Senior,Blockchain Developer
593,"React, JavaScript, HTML, CSS, Redux",Bachelor's in Computer Science,Mid,Frontend Developer
594,"Java, Hibernate, SQL, REST APIs",Bachelor's in Software Engineering,Senior,Backend Developer
595,"Digital Marketing, SEO, PPC, Analytics",Bachelor's in Marketing,Mid,Marketing
596,"HR Management, Recruitment, Employee Relations",Master's in Human Resources,Senior,HR
597,"C#, .NET Core, Azure, SQL Server",Bachelor's in Computer Science,Mid,C# Developer
598,"Swift, iOS, Xcode, UI/UX",Bachelor's in Computer Science,Entry,Mobile Developer
599,"Network Security, Ethical Hacking, SIEM",Master's in Cybersecurity,Senior,Cybersecurity Engineer
600,"Agile, JIRA, Stakeholder Management",Master's in Business Administration,Mid,Software Project Manager
601,"Python, R, SQL, Machine Learning",Master's in Data Science,Senior,Data Scientist
602,"Figma, Sketch, UI/UX, Wireframing",Bachelor's in Design,Entry,Designer
603,"Kubernetes, Docker, GCP, CI/CD",Bachelor's in Computer Science,Mid,Kubernetes Operations Engineer
604,"JavaScript, Node.js, Express, MongoDB",Bachelor's in Information Technology,Entry,Web Developer
605,"Python, Django, PostgreSQL, JavaScript",Bachelor's in Computer Science,Mid,Full Stack Python Developer
606,"Java, Spring Boot, Angular, AWS",Master's in Software Engineering,Senior,Full Stack Java Developer
607,"C++, Unreal Engine, VR Development",Bachelor's in Game Development,Mid,Game Developer
608,"AWS, Terraform, Jenkins, Linux",Bachelor's in Computer Science,Senior,DevOps Engineer
609,"PHP, Symfony, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
610,"Solidity, Web3, Ethereum, JavaScript",Bachelor's in Computer Science,Mid,Blockchain Developer
611,"React, TypeScript, HTML, CSS",Bachelor's in Computer Science,Entry,Frontend Developer
612,"Java, Spring, SQL, Microservices",Bachelor's in Software Engineering,Senior,Backend Developer
613,"Marketing Campaigns, Social Media, Analytics",Bachelor's in Marketing,Mid,Marketing
614,"HR Policies, Recruitment, Training",Master's in Human Resources,Senior,HR
615,"C#, ASP.NET, SQL Server, Azure",Bachelor's in Computer Science,Mid,C# Developer
616,"Swift, iOS Development, UI/UX, Core Data",Bachelor's in Computer Science,Entry,Mobile Developer
617,"Penetration Testing, Firewalls, SIEM",Master's in Cybersecurity,Senior,Cybersecurity Engineer
618,"Scrum, Agile, Project Management",Master's in Business Administration,Mid,Software Project Manager
619,"Python, Pandas, SQL, Tableau",Master's in Data Science,Entry,Data Analyst
620,"Kubernetes, Helm, AWS, Docker",Bachelor's in Computer Science,Senior,Kubernetes Operations Engineer
621,"HTML, CSS, JavaScript, Vue.js",Bachelor's in Information Technology,Mid,Web Developer
622,"Python, TensorFlow, NLP, Deep Learning",PhD in Artificial Intelligence,Senior,AIML
623,"Java, Kotlin, Android SDK, REST APIs",Bachelor's in Software Engineering,Mid,Mobile Developer
624,"Python, Flask, JavaScript, SQL",Bachelor's in Computer Science,Entry,Full Stack Python Developer
625,"Java, Spring, React, AWS",Master's in Software Engineering,Senior,Full Stack Java Developer
626,"Adobe XD, Figma, UI/UX, Prototyping",Bachelor's in Graphic Design,Mid,Designer
627,"SQL, R, Data Visualization, Statistics",Bachelor's in Statistics,Entry,Data Analyst
628,"C++, Unity, Game Design, VR",Bachelor's in Game Development,Mid,Game Developer
629,"AWS, Jenkins, Docker, Terraform",Bachelor's in Computer Science,Senior,DevOps Engineer
630,"PHP, Laravel, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
631,"Python, TensorFlow, Keras, NLP",Master's in Data Science,Mid,Data Scientist
632,"Solidity, Ethereum, Web3, Blockchain",Bachelor's in Computer Science,Senior,Blockchain Developer
633,"React, JavaScript, HTML, CSS, Redux",Bachelor's in Computer Science,Mid,Frontend Developer
634,"Java, Hibernate, SQL, REST APIs",Bachelor's in Software Engineering,Senior,Backend Developer
635,"Digital Marketing, SEO, PPC, Analytics",Bachelor's in Marketing,Mid,Marketing
636,"HR Management, Recruitment, Employee Relations",Master's in Human Resources,Senior,HR
637,"C#, .NET Core, Azure, SQL Server",Bachelor's in Computer Science,Mid,C# Developer
638,"Swift, iOS, Xcode, UI/UX",Bachelor's in Computer Science,Entry,Mobile Developer
639,"Network Security, Ethical Hacking, SIEM",Master's in Cybersecurity,Senior,Cybersecurity Engineer
640,"Agile, JIRA, Stakeholder Management",Master's in Business Administration,Mid,Software Project Manager
641,"Python, R, SQL, Machine Learning",Master's in Data Science,Senior,Data Scientist
642,"Figma, Sketch, UI/UX, Wireframing",Bachelor's in Design,Entry,Designer
643,"Kubernetes, Docker, GCP, CI/CD",Bachelor's in Computer Science,Mid,Kubernetes Operations Engineer
644,"JavaScript, Node.js, Express, MongoDB",Bachelor's in Information Technology,Entry,Web Developer
645,"Python, Django, PostgreSQL, JavaScript",Bachelor's in Computer Science,Mid,Full Stack Python Developer
646,"Java, Spring Boot, Angular, AWS",Master's in Software Engineering,Senior,Full Stack Java Developer
647,"C++, Unreal Engine, VR Development",Bachelor's in Game Development,Mid,Game Developer
648,"AWS, Terraform, Jenkins, Linux",Bachelor's in Computer Science,Senior,DevOps Engineer
649,"PHP, Symfony, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
650,"Solidity, Web3, Ethereum, JavaScript",Bachelor's in Computer Science,Mid,Blockchain Developer
651,"React, TypeScript, HTML, CSS",Bachelor's in Computer Science,Entry,Frontend Developer
652,"Java, Spring, SQL, Microservices",Bachelor's in Software Engineering,Senior,Backend Developer
653,"Marketing Campaigns, Social Media, Analytics",Bachelor's in Marketing,Mid,Marketing
654,"HR Policies, Recruitment, Training",Master's in Human Resources,Senior,HR
655,"C#, ASP.NET, SQL Server, Azure",Bachelor's in Computer Science,Mid,C# Developer
656,"Swift, iOS Development, UI/UX, Core Data",Bachelor's in Computer Science,Entry,Mobile Developer
657,"Penetration Testing, Firewalls, SIEM",Master's in Cybersecurity,Senior,Cybersecurity Engineer
658,"Scrum, Agile, Project Management",Master's in Business Administration,Mid,Software Project Manager
659,"Python, Pandas, SQL, Tableau",Master's in Data Science,Entry,Data Analyst
660,"Kubernetes, Helm, AWS, Docker",Bachelor's in Computer Science,Senior,Kubernetes Operations Engineer
661,"HTML, CSS, JavaScript, Vue.js",Bachelor's in Information Technology,Mid,Web Developer
662,"Python, TensorFlow, NLP, Deep Learning",PhD in Artificial Intelligence,Senior,AIML
663,"Java, Kotlin, Android SDK, REST APIs",Bachelor's in Software Engineering,Mid,Mobile Developer
664,"Python, Flask, JavaScript, SQL",Bachelor's in Computer Science,Entry,Full Stack Python Developer
665,"Java, Spring, React, AWS",Master's in Software Engineering,Senior,Full Stack Java Developer
666,"Adobe XD, Figma, UI/UX, Prototyping",Bachelor's in Graphic Design,Mid,Designer
667,"SQL, R, Data Visualization, Statistics",Bachelor's in Statistics,Entry,Data Analyst
668,"C++, Unity, Game Design, VR",Bachelor's in Game Development,Mid,Game Developer
669,"AWS, Jenkins, Docker, Terraform",Bachelor's in Computer Science,Senior,DevOps Engineer
670,"PHP, Laravel, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
671,"Python, TensorFlow, Keras, NLP",Master's in Data Science,Mid,Data Scientist
672,"Solidity, Ethereum, Web3, Blockchain",Bachelor's in Computer Science,Senior,Blockchain Developer
673,"React, JavaScript, HTML, CSS, Redux",Bachelor's in Computer Science,Mid,Frontend Developer
674,"Java, Hibernate, SQL, REST APIs",Bachelor's in Software Engineering,Senior,Backend Developer
675,"Digital Marketing, SEO, PPC, Analytics",Bachelor's in Marketing,Mid,Marketing
676,"HR Management, Recruitment, Employee Relations",Master's in Human Resources,Senior,HR
677,"C#, .NET Core, Azure, SQL Server",Bachelor's in Computer Science,Mid,C# Developer
678,"Swift, iOS, Xcode, UI/UX",Bachelor's in Computer Science,Entry,Mobile Developer
679,"Network Security, Ethical Hacking, SIEM",Master's in Cybersecurity,Senior,Cybersecurity Engineer
680,"Agile, JIRA, Stakeholder Management",Master's in Business Administration,Mid,Software Project Manager
681,"Python, R, SQL, Machine Learning",Master's in Data Science,Senior,Data Scientist
682,"Figma, Sketch, UI/UX, Wireframing",Bachelor's in Design,Entry,Designer
683,"Kubernetes, Docker, GCP, CI/CD",Bachelor's in Computer Science,Mid,Kubernetes Operations Engineer
684,"JavaScript, Node.js, Express, MongoDB",Bachelor's in Information Technology,Entry,Web Developer
685,"Python, Django, PostgreSQL, JavaScript",Bachelor's in Computer Science,Mid,Full Stack Python Developer
686,"Java, Spring Boot, Angular, AWS",Master's in Software Engineering,Senior,Full Stack Java Developer
687,"C++, Unreal Engine, VR Development",Bachelor's in Game Development,Mid,Game Developer
688,"AWS, Terraform, Jenkins, Linux",Bachelor's in Computer Science,Senior,DevOps Engineer
689,"PHP, Symfony, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
690,"Solidity, Web3, Ethereum, JavaScript",Bachelor's in Computer Science,Mid,Blockchain Developer
691,"React, TypeScript, HTML, CSS",Bachelor's in Computer Science,Entry,Frontend Developer
692,"Java, Spring, SQL, Microservices",Bachelor's in Software Engineering,Senior,Backend Developer
693,"Marketing Campaigns, Social Media, Analytics",Bachelor's in Marketing,Mid,Marketing
694,"HR Policies, Recruitment, Training",Master's in Human Resources,Senior,HR
695,"C#, ASP.NET, SQL Server, Azure",Bachelor's in Computer Science,Mid,C# Developer
696,"Swift, iOS Development, UI/UX, Core Data",Bachelor's in Computer Science,Entry,Mobile Developer
697,"Penetration Testing, Firewalls, SIEM",Master's in Cybersecurity,Senior,Cybersecurity Engineer
698,"Scrum, Agile, Project Management, Leadership",Master's in Business Administration,Mid,Software Project Manager
699,"Python, Pandas, SQL, Data Visualization",Master's in Data Science,Entry,Data Analyst
700,"Kubernetes, Helm, AWS, Docker, CI/CD",Bachelor's in Computer Science,Senior,Kubernetes Operations Engineer
701,"HTML, CSS, JavaScript, Angular",Bachelor's in Information Technology,Mid,Web Developer
702,"Python, TensorFlow, Deep Learning, NLP",PhD in Artificial Intelligence,Senior,AIML
703,"Java, Kotlin, Android Development, REST APIs",Bachelor's in Software Engineering,Mid,Mobile Developer
704,"Python, Flask, PostgreSQL, JavaScript",Bachelor's in Computer Science,Entry,Full Stack Python Developer
705,"Java, Spring Boot, React, AWS",Master's in Software Engineering,Senior,Full Stack Java Developer
706,"Adobe XD, Figma, UI/UX Design, Prototyping",Bachelor's in Graphic Design,Mid,Designer
707,"SQL, R, Tableau, Statistics",Bachelor's in Statistics,Entry,Data Analyst
708,"C++, Unity, Game Physics, VR Development",Bachelor's in Game Development,Mid,Game Developer
709,"AWS, Jenkins, Docker, Ansible",Bachelor's in Computer Science,Senior,DevOps Engineer
710,"PHP, Laravel, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
711,"Python, TensorFlow, Keras, Machine Learning",Master's in Data Science,Mid,Data Scientist
712,"Solidity, Ethereum, Web3, Blockchain",Bachelor's in Computer Science,Senior,Blockchain Developer
713,"React, JavaScript, HTML, CSS, TypeScript",Bachelor's in Computer Science,Mid,Frontend Developer
714,"Java, Hibernate, SQL, Microservices",Bachelor's in Software Engineering,Senior,Backend Developer
715,"Digital Marketing, SEO, Content Creation, Analytics",Bachelor's in Marketing,Mid,Marketing
716,"HR Management, Recruitment, Communication",Master's in Human Resources,Senior,HR
717,"C#, .NET Core, Azure, SQL Server",Bachelor's in Computer Science,Mid,C# Developer
718,"Swift, iOS Development, UI/UX, Core Data",Bachelor's in Computer Science,Entry,Mobile Developer
719,"Network Security, Penetration Testing, SIEM",Master's in Cybersecurity,Senior,Cybersecurity Engineer
720,"Agile, JIRA, Stakeholder Management, Scrum",Master's in Business Administration,Mid,Software Project Manager
721,"Python, R, SQL, Machine Learning",Master's in Data Science,Senior,Data Scientist
722,"Figma, Sketch, UI/UX, Wireframing",Bachelor's in Design,Entry,Designer
723,"Kubernetes, Docker, GCP, Terraform",Bachelor's in Computer Science,Mid,Kubernetes Operations Engineer
724,"JavaScript, Node.js, Express, MongoDB",Bachelor's in Information Technology,Entry,Web Developer
725,"Python, Django, PostgreSQL, JavaScript",Bachelor's in Computer Science,Mid,Full Stack Python Developer
726,"Java, Spring Boot, Angular, AWS",Master's in Software Engineering,Senior,Full Stack Java Developer
727,"C++, Unreal Engine, Game Design, 3D Modeling",Bachelor's in Game Development,Mid,Game Developer
728,"AWS, Terraform, Jenkins, Linux",Bachelor's in Computer Science,Senior,DevOps Engineer
729,"PHP, Symfony, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
730,"Solidity, Web3, Ethereum, JavaScript",Bachelor's in Computer Science,Mid,Blockchain Developer
731,"React, TypeScript, HTML, CSS, Redux",Bachelor's in Computer Science,Entry,Frontend Developer
732,"Java, Spring, SQL, REST APIs",Bachelor's in Software Engineering,Senior,Backend Developer
733,"Marketing Strategy, SEO, Social Media, PPC",Bachelor's in Marketing,Mid,Marketing
734,"HR Policies, Recruitment, Employee Relations",Master's in Human Resources,Senior,HR
735,"C#, ASP.NET, SQL Server, Azure",Bachelor's in Computer Science,Mid,C# Developer
736,"Swift, iOS, Xcode, UI/UX",Bachelor's in Computer Science,Entry,Mobile Developer
737,"Network Security, Ethical Hacking, Firewalls",Master's in Cybersecurity,Senior,Cybersecurity Engineer
738,"Agile, Scrum, Project Management, Leadership",Master's in Business Administration,Mid,Software Project Manager
739,"Python, Pandas, SQL, Tableau",Master's in Data Science,Entry,Data Analyst
740,"Kubernetes, Helm, AWS, Docker",Bachelor's in Computer Science,Senior,Kubernetes Operations Engineer
741,"HTML, CSS, JavaScript, Vue.js",Bachelor's in Information Technology,Mid,Web Developer
742,"Python, TensorFlow, NLP, Deep Learning",PhD in Artificial Intelligence,Senior,AIML
743,"Java, Kotlin, Android SDK, REST APIs",Bachelor's in Software Engineering,Mid,Mobile Developer
744,"Python, Flask, JavaScript, PostgreSQL",Bachelor's in Computer Science,Entry,Full Stack Python Developer
745,"Java, Spring, React, AWS",Master's in Software Engineering,Senior,Full Stack Java Developer
746,"Adobe XD, Figma, UI/UX, Prototyping",Bachelor's in Graphic Design,Mid,Designer
747,"SQL, R, Data Visualization, Statistics",Bachelor's in Statistics,Entry,Data Analyst
748,"C++, Unity, Game Design, VR",Bachelor's in Game Development,Mid,Game Developer
