candidate_id,skills,qualification,experience_level,job_role
749,"AWS, Jenkins, Docker, Terraform",Bachelor's in Computer Science,Senior,DevOps Engineer
750,"PHP, Laravel, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
751,"Python, TensorFlow, Keras, NLP",Master's in Data Science,Mid,Data Scientist
752,"Solidity, Ethereum, Web3, Blockchain",Bachelor's in Computer Science,Senior,Blockchain Developer
753,"React, JavaScript, HTML, CSS, Redux",Bachelor's in Computer Science,Mid,Frontend Developer
754,"Java, Hibernate, SQL, REST APIs",Bachelor's in Software Engineering,Senior,Backend Developer
755,"Digital Marketing, SEO, PPC, Analytics",Bachelor's in Marketing,Mid,Marketing
756,"HR Management, Recruitment, Employee Relations",Master's in Human Resources,Senior,HR
757,"C#, .NET Core, Azure, SQL Server",Bachelor's in Computer Science,Mid,C# Developer
758,"Swift, iOS Development, UI/UX, Core Data",Bachelor's in Computer Science,Entry,Mobile Developer
759,"Network Security, Penetration Testing, SIEM",Master's in Cybersecurity,Senior,Cybersecurity Engineer
760,"Agile, JIRA, Stakeholder Management",Master's in Business Administration,Mid,Software Project Manager
761,"Python, R, SQL, Machine Learning",Master's in Data Science,Senior,Data Scientist
762,"Figma, Sketch, UI/UX, Wireframing",Bachelor's in Design,Entry,Designer
763,"Kubernetes, Docker, GCP, CI/CD",Bachelor's in Computer Science,Mid,Kubernetes Operations Engineer
764,"JavaScript, Node.js, Express, MongoDB",Bachelor's in Information Technology,Entry,Web Developer
765,"Python, Django, PostgreSQL, JavaScript",Bachelor's in Computer Science,Mid,Full Stack Python Developer
766,"Java, Spring Boot, Angular, AWS",Master's in Software Engineering,Senior,Full Stack Java Developer
767,"C++, Unreal Engine, VR Development",Bachelor's in Game Development,Mid,Game Developer
768,"AWS, Terraform, Jenkins, Linux",Bachelor's in Computer Science,Senior,DevOps Engineer
769,"PHP, Symfony, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
770,"Solidity, Web3, Ethereum, JavaScript",Bachelor's in Computer Science,Mid,Blockchain Developer
771,"React, TypeScript, HTML, CSS",Bachelor's in Computer Science,Entry,Frontend Developer
772,"Java, Spring, SQL, Microservices",Bachelor's in Software Engineering,Senior,Backend Developer
773,"Marketing Campaigns, Social Media, Analytics",Bachelor's in Marketing,Mid,Marketing
774,"HR Policies, Recruitment, Training",Master's in Human Resources,Senior,HR
775,"C#, ASP.NET, SQL Server, Azure",Bachelor's in Computer Science,Mid,C# Developer
776,"Swift, iOS Development, UI/UX, Core Data",Bachelor's in Computer Science,Entry,Mobile Developer
777,"Penetration Testing, Firewalls, SIEM",Master's in Cybersecurity,Senior,Cybersecurity Engineer
778,"Scrum, Agile, Project Management",Master's in Business Administration,Mid,Software Project Manager
779,"Python, Pandas, SQL, Tableau",Master's in Data Science,Entry,Data Analyst
780,"Kubernetes, Helm, AWS, Docker",Bachelor's in Computer Science,Senior,Kubernetes Operations Engineer
781,"HTML, CSS, JavaScript, Vue.js",Bachelor's in Information Technology,Mid,Web Developer
782,"Python, TensorFlow, NLP, Deep Learning",PhD in Artificial Intelligence,Senior,AIML
783,"Java, Kotlin, Android SDK, REST APIs",Bachelor's in Software Engineering,Mid,Mobile Developer
784,"Python, Flask, JavaScript, SQL",Bachelor's in Computer Science,"Entry,",Full Stack Python Developer
785,"Java, Spring, React, AWS",Master's in Software Engineering,Senior,Full Stack Java Developer
786,"Adobe XD, Figma, UI/UX, Prototyping",Bachelor's in Graphic Design,Mid,Designer
787,"SQL, R, Data Visualization, Statistics",Bachelor's in Statistics,Entry,Data Analyst
788,"C++, Unity, Game Design, VR",Bachelor's in Game Development,Mid,Game Developer
789,"AWS, Jenkins, Docker, Terraform",Bachelor's in Computer Science,Senior,DevOps Engineer
790,"PHP, Laravel, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
791,"Python, TensorFlow, Keras, NLP",Master's in Data Science,Mid,Data Scientist
792,"Solidity, Ethereum, Web3, Blockchain",Bachelor's in Computer Science,Senior,Blockchain Developer
793,"React, JavaScript, HTML, CSS, Redux",Bachelor's in Computer Science,Mid,Frontend Developer
794,"Java, Hibernate, SQL, REST APIs",Bachelor's in Software Engineering,Senior,Backend Developer
795,"Digital Marketing, SEO, PPC, Analytics",Bachelor's in Marketing,Mid,Marketing
796,"HR Management, Recruitment, Employee Relations",Master's in Human Resources,Senior,HR
797,"C#, .NET Core, Azure, SQL Server",Bachelor's in Computer Science,Mid,C# Developer
798,"Swift, iOS, Xcode, UI/UX",Bachelor's in Computer Science,Entry,Mobile Developer
799,"Network Security, Ethical Hacking, SIEM",Master's in Cybersecurity,Senior,Cybersecurity Engineer
800,"Agile, JIRA, Stakeholder Management",Master's in Business Administration,Mid,Software Project Manager
801,"Python, R, SQL, Machine Learning",Master's in Data Science,Senior,Data Scientist
802,"Figma, Sketch, UI/UX, Wireframing",Bachelor's in Design,Entry,Designer
803,"Kubernetes, Docker, GCP, CI/CD",Bachelor's in Computer Science,Mid,Kubernetes Operations Engineer
804,"JavaScript, Node.js, Express, MongoDB",Bachelor's in Information Technology,Entry,Web Developer
805,"Python, Django, PostgreSQL, JavaScript",Bachelor's in Computer Science,Mid,Full Stack Python Developer
806,"Java, Spring Boot, Angular, AWS",Master's in Software Engineering,Senior,Full Stack Java Developer
807,"C++, Unreal Engine, VR Development",Bachelor's in Game Development,Mid,Game Developer
808,"AWS, Terraform, Jenkins, Linux",Bachelor's in Computer Science,Senior,DevOps Engineer
809,"PHP, Symfony, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
810,"Solidity, Web3js, Ethereum, JavaScript",Bachelor's in Computer Science,Mid,Blockchain Developer
811,"React, TypeScript, HTML, CSS",Bachelor's in Computer Science,Entry,Frontend Developer
812,"Java, Spring, SQL, Microservices",Bachelor's in Software Engineering,Senior,Backend Developer
813,"Marketing Campaigns, Social Media, Analytics",Bachelor's in Marketing,Mid,Marketing
814,"HR Policies, Recruitment, Training",Master's in Human Resources,Senior,HR
815,"C#, ASP.NET, SQL Server, Azure",Bachelor's in Computer Science,Mid,C# Developer
816,"Swift, iOS Development, UI/UX, Core Data",Bachelor's in Computer Science,Entry,Mobile Developer
817,"Penetration Testing, Firewalls, SIEM",Master's in Cybersecurity,Senior,Cybersecurity Engineer
818,"Scrum, Agile, Project Management",Master's in Business Administration,Mid,Software Project Manager
819,"Python, Pandas, SQL, Tableau",Master's in Data Science,Entry,Data Analyst
820,"Kubernetes, Helm, AWS, Docker",Bachelor's in Computer Science,Senior,Kubernetes Operations Engineer
821,"HTML, CSS, JavaScript, Vue.js",Bachelor's in Information Technology,Mid,Web Developer
822,"Python, TensorFlow, NLP, Deep Learning",PhD in Artificial Intelligence,Senior,AIML
823,"Java, Kotlin, Android SDK, REST APIs",Bachelor's in Software Engineering,Mid,Mobile Developer
824,"Python, Flask, JavaScript, SQL",Bachelor's in Computer Science,Entry,Full Stack Python Developer
825,"Java, Spring, React, AWS",Master's in Software Engineering,Senior,Full Stack Java Developer
826,"Adobe XD, Figma, UI/UX, Prototyping",Bachelor's in Graphic Design,Mid,Designer
827,"SQL, R, Data Visualization, Statistics",Bachelor's in Statistics,Entry,Data Analyst
828,"C++, Unity, Game Design, VR",Bachelor's in Game Development,Mid,Game Developer
829,"AWS, Jenkins, Docker, Terraform",Bachelor's in Computer Science,Senior,DevOps Engineer
830,"PHP, Laravel, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
831,"Python, TensorFlow, Keras, NLP",Master's in Data Science,Mid,Data Scientist
832,"Solidity, Ethereum, Web3, Blockchain",Bachelor's in Computer Science,Senior,Blockchain Developer
833,"React, JavaScript, HTML, CSS, Redux",Bachelor's in Computer Science,Mid,Frontend Developer
834,"Java, Hibernate, SQL, REST APIs",Bachelor's in Software Engineering,Senior,Backend Developer
835,"Digital Marketing, SEO, PPC, Analytics",Bachelor's in Marketing,Mid,Marketing
836,"HR Management, Recruitment, Employee Relations",Master's in Human Resources,Senior,HR
837,"C#, .NET Core, Azure, SQL Server",Bachelor's in Computer Science,Mid,C# Developer
838,"Swift, iOS, Xcode, UI/UX",Bachelor's in Computer Science,Entry,Mobile Developer
839,"Network Security, Ethical Hacking, SIEM",Master's in Cybersecurity,Senior,Cybersecurity Engineer
840,"Agile, JIRA, Stakeholder Management",Master's in Business Administration,Mid,Software Project Manager
841,"Python, R, SQL, Machine Learning",Master's in Data Science,Senior,Data Scientist
842,"Figma, Sketch, UI/UX, Wireframing",Bachelor's in Design,Entry,Designer
843,"Kubernetes, Docker, GCP, CI/CD",Bachelor's in Computer Science,Mid,Kubernetes Operations Engineer
844,"JavaScript, Node.js, Express, MongoDB",Bachelor's in Information Technology,Entry,Web Developer
845,"Python, Django, PostgreSQL, JavaScript",Bachelor's in Computer Science,Mid,Full Stack Python Developer
846,"Java, Spring Boot, Angular, AWS",Master's in Software Engineering,Senior,Full Stack Java Developer
847,"C++, Unreal Engine, VR Development",Bachelor's in Game Development,Mid,Game Developer
848,"AWS, Terraform, Jenkins, Linux",Bachelor's in Computer Science,Senior,DevOps Engineer
849,"PHP, Symfony, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
850,"Solidity, Web3, Ethereum, JavaScript",Bachelor's in Computer Science,Mid,Blockchain Developer
851,"React, TypeScript, HTML, CSS",Bachelor's in Computer Science,Entry,Frontend Developer
852,"Java, Spring, SQL, Microservices",Bachelor's in Software Engineering,Senior,Backend Developer
853,"Marketing Campaigns, Social Media, Analytics",Bachelor's in Marketing,Mid,Marketing
854,"HR Policies, Recruitment, Training",Master's in Human Resources,Senior,HR
855,"C#, ASP.NET, SQL Server, Azure",Bachelor's in Computer Science,Mid,C# Developer
856,"Swift, iOS Development, UI/UX, Core Data",Bachelor's in Computer Science,Entry,Mobile Developer
857,"Penetration Testing, Firewalls, SIEM",Master's in Cybersecurity,Senior,Cybersecurity Engineer
858,"Scrum, Agile, Project Management",Master's in Business Administration,Mid,Software Project Manager
859,"Python, Pandas, SQL, Tableau",Master's in Data Science,Entry,Data Analyst
860,"Kubernetes, Helm, AWS, Docker",Bachelor's in Computer Science,Senior,Kubernetes Operations Engineer
861,"HTML, CSS, JavaScript, Vue.js",Bachelor's in Information Technology,Mid,Web Developer
862,"Python, TensorFlow, NLP, Deep Learning",PhD in Artificial Intelligence,Senior,AIML
863,"Java, Kotlin, Android SDK, REST APIs",Bachelor's in Software Engineering,Mid,Mobile Developer
864,"Python, Flask, JavaScript, SQL",Bachelor's in Computer Science,Entry,Full Stack Python Developer
865,"Java, Spring, React, AWS",Master's in Software Engineering,Senior,Full Stack Java Developer
866,"Adobe XD, Figma, UI/UX, Prototyping",Bachelor's in Graphic Design,Mid,Designer
867,"SQL, R, Data Visualization, Statistics",Bachelor's in Statistics,Entry,Data Analyst
868,"C++, Unity, Game Design, VR",Bachelor's in Game Development,Mid,Game Developer
869,"AWS, Jenkins, Docker, Terraform",Bachelor's in Computer Science,Senior,DevOps Engineer
870,"PHP, Laravel, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
871,"Python, TensorFlow, Keras, NLP",Master's in Data Science,Mid,Data Scientist
872,"Solidity, Ethereum, Web3, Blockchain",Bachelor's in Computer Science,Senior,Blockchain Developer
873,"React, JavaScript, HTML, CSS, Redux",Bachelor's in Computer Science,Mid,Frontend Developer
874,"Java, Hibernate, SQL, REST APIs",Bachelor's in Software Engineering,Senior,Backend Developer
875,"Digital Marketing, SEO, PPC, Analytics",Bachelor's in Marketing,Mid,Marketing
876,"HR Management, Recruitment, Employee Relations",Master's in Human Resources,Senior,HR
877,"C#, .NET Core, Azure, SQL Server",Bachelor's in Computer Science,Mid,C# Developer
878,"Swift, iOS, Xcode, UI/UX",Bachelor's in Computer Science,Entry,Mobile Developer
879,"Network Security, Ethical Hacking, SIEM",Master's in Cybersecurity,Senior,Cybersecurity Engineer
880,"Agile, JIRA, Stakeholder Management",Master's in Business Administration,Mid,Software Project Manager
881,"Python, R, SQL, Machine Learning",Master's in Data Science,Senior,Data Scientist
882,"Figma, Sketch, UI/UX, Wireframing",Bachelor's in Design,Entry,Designer
883,"Kubernetes, Docker, GCP, CI/CD",Bachelor's in Computer Science,Mid,Kubernetes Operations Engineer
884,"JavaScript, Node.js, Express, MongoDB",Bachelor's in Information Technology,Entry,Web Developer
885,"Python, Django, PostgreSQL, JavaScript",Bachelor's in Computer Science,Mid,Full Stack Python Developer
886,"Java, Spring Boot, Angular, AWS",Master's in Software Engineering,Senior,Full Stack Java Developer
887,"C++, Unreal Engine, VR Development",Bachelor's in Game Development,Mid,Game Developer
888,"AWS, Terraform, Jenkins, Linux",Bachelor's in Computer Science,Senior,DevOps Engineer
889,"PHP, Symfony, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
890,"Solidity, Web3, Ethereum, JavaScript",Bachelor's in Computer Science,Mid,Blockchain Developer
891,"React, TypeScript, HTML, CSS",Bachelor's in Computer Science,Entry,Frontend Developer
892,"Java, Spring, SQL, Microservices",Bachelor's in Software Engineering,Senior,Backend Developer
893,"Marketing Campaigns, Social Media, Analytics",Bachelor's in Marketing,Mid,Marketing
894,"HR Policies, Recruitment, Training",Master's in Human Resources,Senior,HR
895,"C#, ASP.NET, SQL Server, Azure",Bachelor's in Computer Science,Mid,C# Developer
896,"Swift, iOS Development, UI/UX, Core Data",Bachelor's in Computer Science,Entry,Mobile Developer
897,"Penetration Testing, Firewalls, SIEM",Master's in Cybersecurity,Senior,Cybersecurity Engineer
898,"Scrum, Agile, Project Management",Master's in Business Administration,Mid,Software Project Manager
899,"Python, Pandas, SQL, Tableau",Master's in Data Science,Entry,Data Analyst
900,"Kubernetes, Helm, AWS, Docker",Bachelor's in Computer Science,Senior,Kubernetes Operations Engineer
901,"HTML, CSS, JavaScript, Vue.js",Bachelor's in Information Technology,Mid,Web Developer
902,"Python, TensorFlow, NLP, Deep Learning",PhD in Artificial Intelligence,Senior,AIML
903,"Java, Kotlin, Android SDK, REST APIs",Bachelor's in Software Engineering,Mid,Mobile Developer
904,"Python, Flask, JavaScript, SQL",Bachelor's in Computer Science,Entry,Full Stack Python Developer
905,"Java, Spring, React, AWS",Master's in Software Engineering,Senior,Full Stack Java Developer
906,"Adobe XD, Figma, UI/UX, Prototyping",Bachelor's in Graphic Design,Mid,Designer
907,"SQL, R, Data Visualization, Statistics",Bachelor's in Statistics,Entry,Data Analyst
908,"C++, Unity, Game Design, VR",Bachelor's in Game Development,Mid,Game Developer
909,"AWS, Jenkins, Docker, Terraform",Bachelor's in Computer Science,Senior,DevOps Engineer
910,"PHP, Laravel, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
911,"Python, TensorFlow, Keras, NLP",Master's in Data Science,Mid,Data Scientist
912,"Solidity, Ethereum, Web3, Blockchain",Bachelor's in Computer Science,Senior,Blockchain Developer
913,"React, JavaScript, HTML, CSS, Redux",Bachelor's in Computer Science,Mid,Frontend Developer
914,"Java, Hibernate, SQL, REST APIs",Bachelor's in Software Engineering,Senior,Backend Developer
915,"Digital Marketing, SEO, PPC, Analytics",Bachelor's in Marketing,Mid,Marketing
916,"HR Management, Recruitment, Employee Relations",Master's in Human Resources,Senior,HR
917,"C#, .NET Core, Azure, SQL Server",Bachelor's in Computer Science,Mid,C# Developer
918,"Swift, iOS, Xcode, UI/UX",Bachelor's in Computer Science,Entry,Mobile Developer
919,"Network Security, Ethical Hacking, SIEM",Master's in Cybersecurity,Senior,Cybersecurity Engineer
920,"Agile, JIRA, Stakeholder Management",Master's in Business Administration,Mid,Software Project Manager
921,"Python, R, SQL, Machine Learning",Master's in Data Science,Senior,Data Scientist
922,"Figma, Sketch, UI/UX, Wireframing",Bachelor's in Design,Entry,Designer
923,"Kubernetes, Docker, GCP, CI/CD",Bachelor's in Computer Science,Mid,Kubernetes Operations Engineer
924,"JavaScript, Node.js, Express, MongoDB",Bachelor's in Information Technology,Entry,Web Developer
925,"Python, Django, PostgreSQL, JavaScript",Bachelor's in Computer Science,Mid,Full Stack Python Developer
926,"Java, Spring Boot, Angular, AWS",Master's in Software Engineering,Senior,Full Stack Java Developer
927,"C++, Unreal Engine, VR Development",Bachelor's in Game Development,Mid,Game Developer
928,"AWS, Terraform, Jenkins, Linux",Bachelor's in Computer Science,Senior,DevOps Engineer
929,"PHP, Symfony, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
930,"Solidity, Web3, Ethereum, JavaScript",Bachelor's in Computer Science,Mid,Blockchain Developer
931,"React, TypeScript, HTML, CSS",Bachelor's in Computer Science,Entry,Frontend Developer
932,"Java, Spring, SQL, Microservices",Bachelor's in Software Engineering,Senior,Backend Developer
933,"Marketing Campaigns, Social Media, Analytics",Bachelor's in Marketing,Mid,Marketing
934,"HR Policies, Recruitment, Training",Master's in Human Resources,Senior,HR
935,"C#, ASP.NET, SQL Server, Azure",Bachelor's in Computer Science,Mid,C# Developer
936,"Swift, iOS Development, UI/UX, Core Data",Bachelor's in Computer Science,Entry,Mobile Developer
937,"Penetration Testing, Firewalls, SIEM",Master's in Cybersecurity,Senior,Cybersecurity Engineer
938,"Scrum, Agile, Project Management",Master's in Business Administration,Mid,Software Project Manager
939,"Python, Pandas, SQL, Tableau",Master's in Data Science,Entry,Data Analyst
940,"Kubernetes, Helm, AWS, Docker",Bachelor's in Computer Science,Senior,Kubernetes Operations Engineer
941,"HTML, CSS, JavaScript, Vue.js",Bachelor's in Information Technology,Mid,Web Developer
942,"Python, TensorFlow, NLP, Deep Learning",PhD in Artificial Intelligence,Senior,AIML
943,"Java, Kotlin, Android SDK, REST APIs",Bachelor's in Software Engineering,Mid,Mobile Developer
944,"Python, Flask, JavaScript, SQL",Bachelor's in Computer Science,Entry,Full Stack Python Developer
945,"Java, Spring, React, AWS",Master's in Software Engineering,Senior,Full Stack Java Developer
946,"Adobe XD, Figma, UI/UX, Prototyping",Bachelor's in Graphic Design,Mid,Designer
947,"SQL, R, Data Visualization, Statistics",Bachelor's in Statistics,Entry,Data Analyst
948,"C++, Unity, Game Design, VR",Bachelor's in Game Development,Mid,Game Developer
949,"AWS, Jenkins, Docker, Terraform",Bachelor's in Computer Science,Senior,DevOps Engineer
950,"PHP, Laravel, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
951,"Python, TensorFlow, Keras, NLP",Master's in Data Science,Mid,Data Scientist
952,"Solidity, Ethereum, Web3, Blockchain",Bachelor's in Computer Science,Senior,Blockchain Developer
953,"React, JavaScript, HTML, CSS, Redux",Bachelor's in Computer Science,Mid,Frontend Developer
954,"Java, Hibernate, SQL, REST APIs",Bachelor's in Software Engineering,Senior,Backend Developer
955,"Digital Marketing, SEO, PPC, Analytics",Bachelor's in Marketing,Mid,Marketing
956,"HR Management, Recruitment, Employee Relations",Master's in Human Resources,Senior,HR
957,"C#, .NET Core, Azure, SQL Server",Bachelor's in Computer Science,Mid,C# Developer
958,"Swift, iOS, Xcode, UI/UX",Bachelor's in Computer Science,Entry,Mobile Developer
959,"Network Security, Ethical Hacking, SIEM",Master's in Cybersecurity,Senior,Cybersecurity Engineer
960,"Agile, JIRA, Stakeholder Management",Master's in Business Administration,Mid,Software Project Manager
961,"Python, R, SQL, Machine Learning",Master's in Data Science,Senior,Data Scientist
962,"Figma, Sketch, UI/UX, Wireframing",Bachelor's in Design,Entry,Designer
963,"Kubernetes, Docker, GCP, CI/CD",Bachelor's in Computer Science,Mid,Kubernetes Operations Engineer
964,"JavaScript, Node.js, Express, MongoDB",Bachelor's in Information Technology,Entry,Web Developer
965,"Python, Django, PostgreSQL, JavaScript",Bachelor's in Computer Science,Mid,Full Stack Python Developer
966,"Java, Spring Boot, Angular, AWS",Master's in Software Engineering,Senior,Full Stack Java Developer
967,"C++, Unreal Engine, VR Development",Bachelor's in Game Development,Mid,Game Developer
968,"AWS, Terraform, Jenkins, Linux",Bachelor's in Computer Science,Senior,DevOps Engineer
969,"PHP, Symfony, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
970,"Solidity, Web3, Ethereum, JavaScript",Bachelor's in Computer Science,Mid,Blockchain Developer
971,"React, TypeScript, HTML, CSS",Bachelor's in Computer Science,Entry,Frontend Developer
972,"Java, Spring, SQL, Microservices",Bachelor's in Software Engineering,Senior,Backend Developer
973,"Marketing Campaigns, Social Media, Analytics",Bachelor's in Marketing,Mid,Marketing
974,"HR Policies, Recruitment, Training",Master's in Human Resources,Senior,HR
975,"C#, ASP.NET, SQL Server, Azure",Bachelor's in Computer Science,Mid,C# Developer
976,"Swift, iOS Development, UI/UX, Core Data",Bachelor's in Computer Science,Entry,Mobile Developer
977,"Penetration Testing, Firewalls, SIEM",Master's in Cybersecurity,Senior,Cybersecurity Engineer
978,"Scrum, Agile, Project Management",Master's in Business Administration,Mid,Software Project Manager
979,"Python, Pandas, SQL, Tableau",Master's in Data Science,Entry,Data Analyst
980,"Kubernetes, Helm, AWS, Docker",Bachelor's in Computer Science,Senior,Kubernetes Operations Engineer
981,"HTML, CSS, JavaScript, Vue.js",Bachelor's in Information Technology,Mid,Web Developer
982,"Python, TensorFlow, NLP, Deep Learning",PhD in Artificial Intelligence,Senior,AIML
983,"Java, Kotlin, Android SDK, REST APIs",Bachelor's in Software Engineering,Mid,Mobile Developer
984,"Python, Flask, JavaScript, SQL",Bachelor's in Computer Science,Entry,Full Stack Python Developer
985,"Java, Spring, React, AWS",Master's in Software Engineering,Senior,Full Stack Java Developer
986,"Adobe XD, Figma, UI/UX, Prototyping",Bachelor's in Graphic Design,Mid,Designer
987,"SQL, R, Data Visualization, Statistics",Bachelor's in Statistics,Entry,Data Analyst
988,"C++, Unity, Game Design, VR",Bachelor's in Game Development,Mid,Game Developer
989,"AWS, Jenkins, Docker, Terraform",Bachelor's in Computer Science,Senior,DevOps Engineer
990,"PHP, Laravel, MySQL, JavaScript",Bachelor's in Information Technology,Entry,PHP Developer
991,"Python, TensorFlow, Keras, NLP",Master's in Data Science,Mid,Data Scientist
992,"Solidity, Ethereum, Web3, Blockchain",Bachelor's in Computer Science,Senior,Blockchain Developer
993,"React, JavaScript, HTML, CSS, Redux",Bachelor's in Computer Science,Mid,Frontend Developer
994,"Java, Hibernate, SQL, REST APIs",Bachelor's in Software Engineering,Senior,Backend Developer
995,"Digital Marketing, SEO, PPC, Analytics",Bachelor's in Marketing,Mid,Marketing
996,"HR Management, Recruitment, Employee Relations",Master's in Human Resources,Senior,HR
997,"C#, .NET Core, Azure, SQL Server",Bachelor's in Computer Science,Mid,C# Developer
998,"Swift, iOS, Xcode, UI/UX",Bachelor's in Computer Science,Entry,Mobile Developer
999,"Network Security, Ethical Hacking, SIEM",Master's in Cybersecurity,Senior,Cybersecurity Engineer
1000,"Agile, JIRA, Stakeholder Management",Master's in Business Administration,Mid,Software Project Manager
